scenario_id,P80,fines_frac,oversize_frac,R95,R50_fines,R50_oversize
0,135.7759191,0.086483763,0.349652697,694.3103587,743.451576,324.4629072
1,114.8196947,0.049908192,0.172358426,195.792406,204.3253723,93.93784692
2,147.1870988,0.095436218,0.423258077,680.6673773,734.8501475,322.5835388
3,162.9961722,0.01417893,0.489046715,448.1410553,566.6556203,243.1176271
4,148.0138355,0.041389244,0.408624634,184.5781035,215.347053,90.78455499
5,182.8197927,0.007858652,0.623557183,345.3907096,473.7620492,193.2809296
6,180.0752012,0.006231297,0.631606752,313.0647705,426.1291666,177.2543165
7,175.5991959,0.0076038,0.58838498,131.1709338,176.5969783,73.25880688
8,184.0558148,0.006566679,0.640364559,324.7311856,450.7140757,183.6551086
9,172.197229,0.013031151,0.534230938,437.0604867,566.6946884,238.3643706
10,113.3589629,0.125674614,0.198024754,760.6770104,737.4485128,338.9601064
11,158.7800214,0.011481681,0.47903127,149.870322,188.8950487,81.12774282
12,131.3168463,0.086954798,0.299041066,672.4777685,709.0831073,309.8853376
13,184.6333734,0.008997254,0.601671058,424.8059079,572.3563846,236.7525131
14,149.2628731,0.064410139,0.441529495,148.6386773,170.6587237,72.64579906
15,162.0956632,0.012747868,0.500753422,375.8058883,473.8476798,203.1589481
16,171.3986655,0.006896514,0.576976211,48.73046821,64.47104927,27.18096449
17,151.9039987,0.062150471,0.462715752,143.412367,166.2222734,69.01164147
18,173.4698044,0.009011661,0.567254192,50.03190765,67.11865587,27.66804954
19,168.2667266,0.00972943,0.540134394,97.57693906,127.927618,53.70395257
20,136.5236522,0.089648946,0.35838974,152.9438075,165.8309329,67.31491281
21,177.7544591,0.007378274,0.609675313,319.8446309,434.4529704,179.6132664
22,164.717059,0.011730463,0.498254664,107.4402459,136.8914869,58.14998269
23,191.6796698,0.006643154,0.633382131,131.9471338,186.3762486,74.67892052
24,130.3955095,0.03335931,0.272250378,67.30717283,75.21654503,33.21507069
25,149.0969656,0.016884869,0.402823855,59.68776997,72.39399884,31.25381102
26,123.4078954,0.090601202,0.260082556,212.5717357,222.2893809,95.06684699
27,172.9264002,0.012012782,0.543401623,54.33309986,71.71797057,29.27642739
28,155.697975,0.055520281,0.474416013,193.970172,228.2317175,94.09505179
29,157.868445,0.02574103,0.478328758,63.36296319,79.52820595,32.33261728
30,142.8948857,0.020083411,0.364475782,66.7609496,78.74124546,34.47999237
31,130.6083277,0.038547348,0.268760497,67.02579236,74.62715858,32.74545089
32,172.5549173,0.022767623,0.564047882,152.6482394,200.5987188,79.43189874
33,133.1252704,0.11214677,0.349818993,85.25887384,89.03645728,39.07961026
34,192.83071,0.006292073,0.647220349,93.95391373,132.173301,53.04264261
35,199.3544555,0.005091889,0.695823723,316.7606872,464.5175985,181.6402712
36,135.9580707,0.091432328,0.35551897,660.7031327,706.096314,303.4746108
37,190.8603196,0.004998151,0.661992461,45.71547022,63.88991871,25.99019468
38,173.4001775,0.009998781,0.556087463,433.8429389,568.0581697,240.2876442
39,143.3691204,0.091821737,0.413947671,201.8107554,221.746549,90.37410415
40,163.9041345,0.011901359,0.515216701,370.992963,470.6375356,201.3561249
41,137.9105356,0.095619298,0.357953048,644.9327795,688.2620869,301.4112833
42,144.7768451,0.014722265,0.396732842,108.7061549,130.0275009,57.79967902
43,110.7237564,0.055569156,0.14682077,634.2400522,649.5884419,303.9584439
44,145.0277381,0.025690618,0.376072546,524.6621276,615.8792612,271.3097398
45,131.4071252,0.095749041,0.316960819,695.837238,722.1948299,323.8351339
46,171.6022358,0.011305775,0.538832696,364.9154237,483.4922053,199.5960801
47,188.9989483,0.007702685,0.610986662,131.9980341,185.0789498,74.07378797
48,192.3525288,0.007675232,0.621318994,45.80083161,64.4053302,25.46515754
49,165.2970832,0.009650158,0.526421833,99.27493471,126.3509171,54.0336367
50,153.5809356,0.023796106,0.414224334,523.7311576,625.0901017,273.6181082
51,155.0440679,0.051224872,0.466950508,557.7305927,660.6684459,272.0680492
52,146.4362437,0.019060798,0.387002273,125.4974067,149.39244,65.25555509
53,131.8760323,0.029547675,0.289775619,173.3361118,196.2428584,87.73243451
54,177.6214342,0.007579417,0.594249565,96.3528751,130.4064458,53.76266837
55,160.8269774,0.014273604,0.468202366,153.9802637,192.7074878,82.65205932
56,167.0670221,0.012968351,0.510433615,466.5367977,598.8366855,254.4580128
57,132.7255745,0.13717927,0.348985053,715.8078378,729.9178524,320.7643466
58,148.772134,0.02174424,0.404586316,522.8483285,622.5335816,274.4052643
59,162.2925787,0.035567948,0.506804942,66.32992068,83.45260541,33.15594267
60,178.1368418,0.008149953,0.592253548,132.3654081,180.8003092,73.76978797
61,129.9357885,0.083660765,0.30549448,159.8273318,170.3184204,70.79452951
62,172.8915535,0.009647865,0.551378558,95.88827639,125.9870196,52.78737641
63,143.8741264,0.020426335,0.370523497,113.2886274,133.8187182,58.70643921
64,121.9850624,0.147453222,0.281864165,832.9035939,811.1665073,400.699491
65,151.06531,0.016259609,0.426937873,473.9805223,574.9697457,253.8514756
66,161.5123721,0.06510044,0.502220818,581.3916107,678.6114978,286.3529096
67,182.9547177,0.006821969,0.608814223,95.31417137,130.8996317,53.65607613
68,162.3515831,0.012243021,0.496127872,451.9734174,576.6173948,246.6481375
69,175.0371602,0.006993324,0.6025438,128.7619298,172.3395557,72.43152523
70,143.3215438,0.024306982,0.364791499,499.474257,587.2593201,258.8916036
71,118.9902571,0.137325831,0.252779817,747.5072682,735.8729458,325.0921321
72,145.4972286,0.079068939,0.419828653,153.0305784,172.9457322,71.50823404
73,134.4958523,0.023862214,0.319444813,499.8198087,575.1055979,260.5444981
74,173.5379258,0.01373031,0.541023458,57.63355586,75.48367767,30.84503415
75,165.8955445,0.012061488,0.507102384,139.6140414,179.8058201,75.976172
76,153.4409391,0.042465626,0.457551903,174.0310416,207.6538564,85.08636056
77,152.0532458,0.019686927,0.427385275,481.7750504,585.6581436,255.5174522
78,171.7643253,0.010867395,0.529977742,50.63369673,66.22616504,27.45111395
79,133.42674,0.024727325,0.308600057,500.949037,572.4961609,258.4512119
80,209.5296198,0.003946908,0.726415422,41.36212367,61.15750395,23.80043816
81,126.1224589,0.035791836,0.247946742,181.7172578,198.972818,90.09590141
82,193.9415693,0.005853357,0.680973819,320.4291387,465.1936165,182.9148981
83,157.4761283,0.011826519,0.477276314,142.3714924,178.6040347,77.52364177
84,129.0109898,0.114621757,0.315389902,755.7001826,770.8846206,355.3277822
85,160.1606213,0.04391913,0.492589313,65.69123035,79.16287441,31.4295942
86,153.1945843,0.057138259,0.464592171,72.80684221,86.88392121,35.30138823
87,159.9334446,0.055668298,0.511445895,183.7591457,223.2998192,88.59079591
88,135.6580503,0.027281996,0.31884702,66.12139384,75.28316721,33.3805919
89,174.0609259,0.009344058,0.560900665,48.40047591,63.88511705,26.62251731
90,125.8794292,0.050273644,0.250980405,141.3728467,152.8270457,68.42694724
91,164.968118,0.009939285,0.522071017,132.0883634,171.2373903,72.68941439
92,156.3178098,0.023255987,0.429023856,60.19095291,72.72274192,30.8078796
93,129.5543178,0.071075209,0.289535839,214.2730365,229.7499194,99.26857842
94,165.1115273,0.013214339,0.488972227,146.8193112,186.990792,79.35036029
95,182.1822922,0.007890956,0.605813574,128.6685613,178.2601597,71.94260598
96,145.6745508,0.045394756,0.399031551,132.457765,154.3217914,63.91814715
97,114.3375746,0.151166565,0.237274945,874.8909856,837.6317379,395.2444916
98,162.699662,0.010921887,0.518094849,348.9395662,441.3809774,190.5017078
99,172.6680275,0.009405319,0.554531233,49.48996873,64.99172898,27.23465263
100,137.9163004,0.034559617,0.328098782,579.3679898,656.1361707,292.6043917
101,134.3937594,0.031942982,0.304940758,67.00097411,76.00145877,33.29511585
102,134.7668896,0.027189452,0.307488154,468.6661764,536.4103675,240.3757295
103,140.7816601,0.077629553,0.373251735,619.1072488,675.7951951,290.4760914
104,127.87702,0.0874148,0.280166313,687.4130042,716.2903719,316.4620686
105,160.7486983,0.012245846,0.486683946,53.60596175,68.47650872,28.85388469
106,151.5307958,0.016725821,0.425108429,154.9432409,189.2768751,82.04020424
107,152.6586169,0.062860128,0.457633191,144.7000034,167.8872381,66.70275732
108,182.6167712,0.011270873,0.572757689,413.8504474,555.2042595,227.988382
109,161.4477804,0.011792409,0.491022955,100.1875857,127.0015289,54.10257618
110,176.8246553,0.011493457,0.537943096,106.3708372,141.0154788,58.19866756
111,173.7554069,0.008873125,0.561510099,96.02674515,127.4933465,53.25127656
112,152.3462356,0.045111981,0.444789552,178.1892166,214.9038461,87.83944537
113,119.0318377,0.124812672,0.262638616,233.4872003,234.0685439,100.4025462
114,188.0912174,0.008279446,0.608047033,46.94312479,64.47914274,26.07299404
115,157.4709312,0.014385196,0.466932464,463.6446892,578.9090705,248.960162
116,140.5913101,0.072622922,0.379082763,214.3247737,236.91413,101.6291515
117,129.3194721,0.08661316,0.307116449,159.0206861,168.4692611,70.77937699
118,150.8645644,0.0509124,0.437455417,135.5988637,158.2324509,64.72549881
119,144.8804412,0.023053041,0.37042846,118.2390372,139.709037,60.98641275
120,173.0628334,0.009562518,0.558062176,48.60506611,65.37298834,26.78277484
121,143.9715766,0.017439071,0.381308704,50.20771163,61.08756643,26.31667532
122,158.7465045,0.009783555,0.498018004,52.49715605,66.78308117,28.63949061
